[2024-04-18T19:29:32.920+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.935+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:03.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.840+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:03.841+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:03.841+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:03.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:03.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.037+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.043+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.201+0000] {utilities.py:30} INFO - value of company is NONE 
