[2024-04-18T20:02:10.227+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.244+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.245+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:29.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.477+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:02:29.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.477+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:02:29.478+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:29.478+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:02:29.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.478+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:29.478+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:02:29.478+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:02:29.479+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:02:29.479+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.479+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.479+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.479+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.479+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.480+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.480+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.480+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.480+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.480+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.480+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.481+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.481+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.481+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.481+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.481+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.481+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.482+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.482+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.482+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.482+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.482+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.482+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.483+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.483+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:02:29.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.492+0000] {utilities.py:29} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T20:02:29.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.492+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:29.492+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:29.493+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:29.493+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:29.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.494+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T20:02:29.494+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:02:29.494+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:02:29.494+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:02:29.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.495+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:02:29.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:29.534+0000] {utilities.py:29} INFO - value of company is NA
