[2024-04-18T19:03:49.957+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.989+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.990+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:03:50.020+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:03:35.196117+00:00
[2024-04-18T19:03:50.049+0000] {standard_task_runner.py:60} INFO - Started process 386727 to run task
[2024-04-18T19:03:50.107+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:03:35.196117+00:00', '--job-id', '7836', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp5h85rmyi', '--map-index', '15']
[2024-04-18T19:03:50.109+0000] {standard_task_runner.py:88} INFO - Job 7836: Subtask ETL_job
[2024-04-18T19:04:43.710+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.710+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.710+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.710+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.710+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.710+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.711+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.711+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.711+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.711+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.711+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.711+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.711+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.711+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.712+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.712+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.712+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.712+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.712+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.712+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.712+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.712+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.713+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.713+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.713+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.713+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.713+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.713+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.713+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.713+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.714+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.714+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.714+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.714+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.714+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.727+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.727+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.727+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.728+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.728+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.728+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.728+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.728+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.728+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.728+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.728+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.729+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.729+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.729+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.729+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.729+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.729+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.729+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.729+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.730+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.730+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.730+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.730+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.730+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.739+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.739+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.740+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.740+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.740+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.740+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.740+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.740+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.740+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.740+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.741+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.741+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.741+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.741+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.741+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.741+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.741+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.741+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.742+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.742+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.742+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.742+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.742+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.742+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.742+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.743+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.743+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.743+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.743+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.743+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.743+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.743+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.743+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.744+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.744+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.744+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.744+0000] {utilities.py:27} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:04:43.744+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.744+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.744+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.744+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.745+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.745+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.745+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.745+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.745+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.745+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.745+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.746+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.746+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.746+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.746+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.746+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.746+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.761+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.761+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.767+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.767+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.767+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.767+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.778+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.779+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.779+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.779+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.779+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.779+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.782+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.782+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.782+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.782+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.782+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.783+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.783+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.783+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.783+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.783+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.783+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.783+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.783+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.784+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.784+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.784+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.784+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.784+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.784+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.784+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.790+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.790+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.790+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.790+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.790+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.790+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.807+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.808+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.808+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.808+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.808+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.808+0000] {utilities.py:27} INFO - value of company is 
