[2024-04-18T19:46:22.852+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.958+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.967+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:05.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.518+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:05.518+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:05.518+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:05.518+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:05.518+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:05.519+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:05.519+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:05.519+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:05.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.519+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:05.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.519+0000] {utilities.py:29} INFO - value of company is North West one person company Co.
[2024-04-18T19:47:05.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.520+0000] {utilities.py:29} INFO - value of company is MALAK AL REEM CO.
[2024-04-18T19:47:05.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.612+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.612+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.612+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.612+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.612+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.612+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.612+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:05.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
