[2024-04-18T19:29:21.388+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:46.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.260+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:46.260+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:46.261+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:46.261+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.262+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.262+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.262+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.263+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.263+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.264+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.264+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.264+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.265+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.265+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.265+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.265+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.266+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.266+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:46.266+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.266+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:46.266+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:46.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.267+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.267+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:46.267+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:46.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.268+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:46.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.268+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:46.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.269+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:46.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.269+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:46.269+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:46.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.271+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:29:46.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.286+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.286+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.286+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.286+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.287+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:46.287+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:46.287+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:46.287+0000] {utilities.py:28} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:29:46.288+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:29:46.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.288+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.294+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.294+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.294+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.294+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.295+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.295+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.295+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.295+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.296+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.296+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.296+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.296+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.296+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.297+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.297+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.297+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.297+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.297+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.297+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.298+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.298+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.298+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.298+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.298+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.303+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.304+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.304+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.304+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.304+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.304+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.305+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.305+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.305+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.305+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.305+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.305+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.306+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.306+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.306+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:29:46.306+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
