[2024-04-18T19:29:21.384+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:45.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.604+0000] {utilities.py:30} INFO - value of company is NONE 
