[2024-04-18T20:00:23.136+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.259+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.260+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:10.087+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T20:01:10.088+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T20:01:10.088+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T20:01:10.088+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.089+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T20:01:10.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.226+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.228+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.229+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.231+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.237+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:10.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.242+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.251+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.266+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:10.267+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:10.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.270+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.271+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:10.272+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.273+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:10.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.274+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.275+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.350+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.350+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.377+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:10.377+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:10.377+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:10.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.542+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T20:01:10.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.563+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
