[2024-04-18T19:28:25.104+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:50.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.693+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.694+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.695+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:50.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.697+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.697+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.697+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.706+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.706+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.706+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.707+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.707+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.707+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.707+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.707+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.707+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.707+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.707+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.708+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.708+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.708+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.708+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.708+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.708+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.708+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.709+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.709+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.709+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.709+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.709+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.709+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.709+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.709+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.710+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.710+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.710+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.710+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.710+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.710+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.710+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.711+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.711+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.711+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.711+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.711+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.711+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.711+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.711+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.712+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.712+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.712+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.712+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.712+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.712+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.712+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.712+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.713+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.713+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.713+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.713+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.713+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.713+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.713+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.714+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.714+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.714+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.714+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.714+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.714+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.714+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:50.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.721+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.721+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.722+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.722+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.722+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.723+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.723+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.723+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.723+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.725+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.725+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.725+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.726+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.726+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.726+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.726+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.727+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.727+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.727+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.727+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.728+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.728+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.728+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.728+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.728+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.729+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.729+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.729+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.729+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.730+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.730+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.730+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.731+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.731+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.731+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.731+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.732+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.732+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.732+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.732+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.732+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.733+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.733+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.733+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.733+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.733+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.734+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.734+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.734+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.734+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.734+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.734+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.734+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.735+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.735+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.735+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.735+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.735+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.735+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.735+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.736+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.736+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.736+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.736+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.736+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.736+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.736+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.736+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.737+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.737+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.737+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.737+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:50.737+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
