[2024-04-18T19:28:09.626+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:22.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.606+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.627+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:22.627+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:22.627+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:22.627+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:22.627+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:28:22.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.633+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:22.633+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:22.633+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:22.633+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:22.634+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:22.634+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:22.634+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:22.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.636+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:22.636+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:22.637+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:22.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.638+0000] {utilities.py:28} INFO - value of company is North West one person company Co.
[2024-04-18T19:28:22.639+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:22.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.640+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:22.640+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:22.640+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:22.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.641+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:22.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.648+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.651+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.655+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:22.656+0000] {utilities.py:30} INFO - value of company is NONE 
