[2024-04-18T19:28:25.043+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.054+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.055+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:51.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.293+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.293+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.293+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.293+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.293+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.293+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.294+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.294+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.294+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.294+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.314+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.315+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.315+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:51.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.317+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:51.317+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:51.317+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:51.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.349+0000] {utilities.py:28} INFO - value of company is abu diyab
[2024-04-18T19:28:51.349+0000] {utilities.py:28} INFO - value of company is Wejhat Trans
[2024-04-18T19:28:51.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:51.380+0000] {utilities.py:30} INFO - value of company is NONE 
