[2024-04-18T20:02:19.940+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:41.156+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.156+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.156+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.157+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.157+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.157+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.157+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.157+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.157+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.158+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.158+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.158+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.158+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.158+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.159+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.159+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.159+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.159+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.159+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.159+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.160+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.160+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.160+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.160+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.160+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.160+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.161+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.161+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.161+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.161+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.161+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.161+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.162+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.163+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.163+0000] {utilities.py:29} INFO - value of company is مؤسسة جميل رزق الحربى لنقل الزوار و المعتمرين
[2024-04-18T20:02:41.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.169+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.172+0000] {utilities.py:29} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T20:02:41.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.235+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:02:41.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.237+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:02:41.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.237+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.257+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.261+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T20:02:41.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:41.274+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.274+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.274+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.274+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.282+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.282+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.283+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:02:41.284+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
