[2024-04-18T19:07:49.784+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.796+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.797+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-04-18T19:08:07.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.392+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.392+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.392+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.392+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.392+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.407+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.408+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.409+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.410+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.411+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.412+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.413+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.414+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.414+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.414+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.414+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.414+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.415+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.416+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.417+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.418+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.419+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.420+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.428+0000] {utilities.py:30} INFO - value of company is ABC
