[2024-04-18T19:48:14.255+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:48:33.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.170+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.170+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.171+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.171+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.171+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.171+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.171+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.172+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.172+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.172+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.172+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.172+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.173+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.173+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.173+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.173+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.173+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.174+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.174+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.174+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.174+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.174+0000] {utilities.py:29} INFO - value of company is مؤسسة رسائل الهدى لنقل الحجاج
[2024-04-18T19:48:33.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.176+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:48:33.176+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:48:33.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.208+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T19:48:33.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.208+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:48:33.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:33.223+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:48:33.223+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:48:33.224+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:48:33.224+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:48:33.224+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:48:33.224+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:48:33.224+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:48:33.225+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:48:33.225+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:48:33.225+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.225+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.225+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.225+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.226+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.226+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:48:33.226+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
