[2024-04-18T19:09:23.203+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.268+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.269+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:17.051+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.051+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.051+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.051+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.051+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.051+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.051+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.052+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.052+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.052+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.052+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.052+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.052+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.053+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.053+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.053+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.053+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.053+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.053+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.053+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.054+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.054+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.054+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.054+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.054+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.054+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.066+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.066+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.066+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.066+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.066+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.066+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.067+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.067+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.067+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.067+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.067+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.067+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.067+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.067+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.068+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.068+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.068+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.068+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.068+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.068+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.068+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.068+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.069+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.069+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.069+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.069+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.069+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.069+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.069+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.069+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.070+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.070+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.070+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.070+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.070+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.070+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.070+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.070+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.071+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.071+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.071+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.071+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.071+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.072+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.072+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.073+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.073+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.074+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.074+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.074+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.075+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.075+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.075+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.075+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.075+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.076+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.076+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.076+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.076+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.076+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.077+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.077+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.077+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.077+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.077+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.078+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.078+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.078+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.078+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.078+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.095+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.095+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.095+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.095+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.096+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.096+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.096+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.096+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.096+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.097+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.097+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.097+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.097+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.097+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.097+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.097+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.098+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.098+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.098+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.098+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.098+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.098+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.099+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.099+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.099+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.099+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.099+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.100+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.101+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.101+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.101+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.101+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.101+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.101+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.101+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.101+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.102+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.102+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.102+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.102+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.102+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.102+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.102+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.103+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.103+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.103+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.103+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.103+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.103+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.103+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.103+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.104+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.104+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.104+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.104+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.105+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.105+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.111+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.111+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.111+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.111+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.111+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.111+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.111+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.112+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.112+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.112+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.112+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.112+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.112+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.112+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.112+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.113+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.113+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.113+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.113+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.113+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.113+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.113+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.113+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.114+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.114+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.114+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.114+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.114+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.114+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.114+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.115+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.115+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.115+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.115+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.115+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.115+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.115+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.115+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.116+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.116+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.116+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.116+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.116+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.116+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.116+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.116+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.117+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.117+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.117+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.117+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.117+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.117+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.117+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.117+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.118+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.118+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.118+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.118+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.118+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.118+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.118+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.118+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.119+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.119+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.119+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.119+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.119+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.119+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.119+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.119+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.120+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.120+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.120+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.120+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.120+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.121+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.121+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.121+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.121+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.121+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.121+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.121+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.121+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.122+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.122+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.122+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.122+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.122+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.122+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.122+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.123+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.123+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.123+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.123+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.123+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.123+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.123+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.123+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.124+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.124+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.124+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.124+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.124+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.124+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.124+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.124+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.125+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.125+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.125+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.125+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.125+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.125+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.125+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.125+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.126+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.126+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.126+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.126+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.126+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.126+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.126+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.126+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.127+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.127+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.127+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.127+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.127+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.127+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.127+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.128+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.128+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.128+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.128+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.128+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.129+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.129+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.129+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.129+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.129+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.129+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:17.129+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:17.130+0000] {utilities.py:30} INFO - value of company is ABC
