[2024-04-18T19:29:21.402+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:46.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.288+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:46.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.341+0000] {utilities.py:28} INFO - value of company is مؤسسة غازي عودة الأحمدي لنقل الحجاج
[2024-04-18T19:29:46.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.341+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.341+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.342+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.342+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.342+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.342+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.346+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.347+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.347+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.347+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.347+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.347+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.348+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.348+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.348+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.348+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.348+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.348+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.349+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.349+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.349+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.349+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.349+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.349+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.350+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.350+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.350+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.350+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.362+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.363+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.363+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.363+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.363+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.363+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.365+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.365+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.365+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.365+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.365+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.367+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.367+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.367+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.368+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.368+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.368+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.368+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.368+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.369+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.369+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.369+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.369+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.369+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.369+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.370+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.370+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.370+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.370+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.370+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.386+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.386+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.386+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:46.390+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.391+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.391+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.391+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.391+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.391+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.392+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.392+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.392+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.392+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.392+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.392+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
