[2024-04-18T20:00:22.324+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.418+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.419+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:00.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.062+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:01:00.063+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:00.064+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.077+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:00.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.096+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.107+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.128+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:01:00.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.151+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.152+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.178+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:00.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.226+0000] {utilities.py:29} INFO - value of company is Panda
[2024-04-18T20:01:00.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.226+0000] {utilities.py:29} INFO - value of company is NA
