[2024-04-18T19:28:21.464+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:45.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.553+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:28:45.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.652+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.653+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.654+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.657+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.667+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.668+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.669+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.670+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:45.671+0000] {utilities.py:30} INFO - value of company is NONE 
