[2024-04-18T19:09:23.490+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:15.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.371+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:15.371+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:15.371+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:15.371+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:15.371+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:15.371+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:15.371+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:15.372+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:15.372+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:15.372+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:15.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.373+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:15.373+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:15.374+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:15.374+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:15.374+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:15.374+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:15.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.398+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.398+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.401+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.401+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.401+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.401+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.402+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.402+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.402+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.402+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.403+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.403+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.403+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.404+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.404+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.404+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.404+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.404+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.405+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.405+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.405+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.405+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.405+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.406+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.406+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.421+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.421+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.421+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.422+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.422+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.422+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.422+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.422+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.423+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.423+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.423+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.423+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.423+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.424+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.424+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.425+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.425+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.425+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.425+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.425+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.426+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.426+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.426+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.426+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.438+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.438+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.439+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.439+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.439+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.439+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.439+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.446+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.447+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.447+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.448+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.448+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.449+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.449+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.450+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.450+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.450+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.450+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.450+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.450+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.450+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.451+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.451+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.451+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.451+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.451+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.451+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.451+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.451+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.452+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.452+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.452+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.452+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.452+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.452+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.452+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.452+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.453+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.453+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.453+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.453+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.453+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.453+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.453+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.453+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.454+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.454+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.454+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.454+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.454+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.454+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.454+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.454+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.455+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.455+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.455+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.455+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:15.455+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:15.455+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.455+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.455+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.456+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.456+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.456+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.456+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.456+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.456+0000] {utilities.py:30} INFO - value of company is ABCشركة ابو سرهد للنقل التعليمى
[2024-04-18T19:10:15.456+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ابو سرهد للنقل التعليمىABCC
[2024-04-18T19:10:15.457+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.457+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.457+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.457+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.457+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.457+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.457+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.457+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.458+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.458+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.458+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.458+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.458+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.458+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.478+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.478+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.478+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.478+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.478+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.479+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.479+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.480+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.480+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.481+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.481+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.482+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.482+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.483+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.483+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.502+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.503+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.503+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:15.503+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:15.503+0000] {utilities.py:30} INFO - value of company is ABC
