[2024-04-18T19:29:20.494+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.623+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.252+0000] {utilities.py:30} INFO - value of company is NONE 
