[2024-04-18T19:47:01.147+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:18.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.705+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.706+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.706+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.706+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.706+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.707+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.707+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.707+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.707+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.707+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.707+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.708+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.708+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.708+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.708+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.708+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.709+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.709+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.709+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.709+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.709+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.709+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.710+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.710+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.710+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.710+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.710+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.710+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.711+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T19:47:18.711+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.711+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.711+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.716+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.716+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.717+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.717+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.717+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.717+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.717+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.717+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.718+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.718+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.718+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.718+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.718+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.718+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.719+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.719+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.719+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.719+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.719+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.719+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.720+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.720+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.720+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.720+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.720+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.721+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.721+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.721+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.721+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.721+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.721+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:18.722+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:47:18.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.723+0000] {utilities.py:29} INFO - value of company is MALAK AL REEM CO.
[2024-04-18T19:47:18.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.742+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:47:18.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.743+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.743+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.744+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.744+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.744+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.744+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.744+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.745+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.745+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.745+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.745+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.745+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.745+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.746+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.746+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.746+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.746+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.746+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.747+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.747+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.747+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.747+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.747+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.747+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.748+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.748+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.748+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.748+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.748+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.748+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.749+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.749+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.749+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.749+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.749+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.750+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.750+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.750+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.750+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.750+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.751+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.751+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.751+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.751+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.751+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.752+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.752+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.752+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.752+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.752+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.753+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.753+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.753+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.753+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.753+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.754+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.754+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.754+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.754+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.754+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.754+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.755+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.755+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.755+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.755+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.755+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.755+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.756+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.756+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.756+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.756+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.757+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.757+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.757+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.757+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.757+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.758+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.758+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.758+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.758+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.758+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.758+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.759+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.759+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.759+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.759+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
