[2024-04-18T20:00:22.725+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:00.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.013+0000] {utilities.py:29} INFO - value of company is NA
