[2024-04-18T19:28:20.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.083+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.090+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:41.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.256+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.257+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.258+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.260+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:41.365+0000] {utilities.py:30} INFO - value of company is NONE 
