[2024-04-18T20:00:22.726+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.790+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.800+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:01.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.181+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.181+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.181+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.181+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.181+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.181+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.182+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.182+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.182+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.182+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.182+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.182+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.210+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.211+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.211+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.211+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.211+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.211+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.211+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.211+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.212+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.212+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.212+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.212+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.212+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.212+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.212+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.213+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.213+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.213+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.213+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.213+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.213+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.213+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.214+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.214+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.214+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.214+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.214+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.250+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.251+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.251+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.251+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.251+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.251+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.251+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.251+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.252+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.252+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.252+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.384+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.384+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.413+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:01.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.437+0000] {utilities.py:29} INFO - value of company is toptech
