[2024-04-18T19:29:34.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:00.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.810+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:30:00.810+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:00.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.812+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:30:00.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.834+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:30:00.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.887+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.939+0000] {utilities.py:30} INFO - value of company is NONE 
