[2024-04-18T20:00:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.695+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.696+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:02.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.608+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.609+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is شركة المدينة المنورة لنقل الحجاج
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T20:01:02.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.645+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.646+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.655+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.675+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.676+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.676+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.676+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.677+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.677+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.677+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.678+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.679+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.680+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:01:02.681+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
