[2024-04-18T19:09:23.196+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.253+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.256+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:16.278+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.278+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.278+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.278+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.278+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.278+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.278+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.278+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.279+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.279+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.279+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.279+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.279+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.279+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.279+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.279+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.280+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.280+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.280+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.280+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.280+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.281+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.281+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.281+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.281+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.282+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.282+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.282+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.282+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.299+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.299+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.299+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.300+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.300+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.300+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.300+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.300+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.300+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.300+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.301+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.301+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.301+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.302+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.302+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.302+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.302+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.310+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.311+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.311+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.311+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.312+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.312+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.312+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.312+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.312+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.313+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.313+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.313+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.313+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.318+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.319+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.319+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.319+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.319+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.319+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.320+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.322+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.323+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.323+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:10:16.323+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رابطة مكة لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:16.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.323+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.323+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:10:16.323+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رابطة مكة لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:16.323+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:16.324+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:16.324+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:10:16.324+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رابطة مكة لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:16.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.324+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.324+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.324+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.325+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.325+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.325+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:10:16.325+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رابطة مكة لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:16.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.325+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.326+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.326+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.326+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.335+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.335+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.335+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.335+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.335+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.336+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.336+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:10:16.336+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رابطة مكة لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:16.336+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.336+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.336+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.336+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.337+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.337+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.337+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.337+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.337+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:10:16.337+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة رابطة مكة لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:16.337+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.337+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.338+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.338+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.338+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.346+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:10:16.347+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة فاروق جميل خوقير لنقل الحجاجABCC
[2024-04-18T19:10:16.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.351+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.351+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.351+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.352+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.352+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.352+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.352+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.353+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.353+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.353+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.353+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.362+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:16.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:16.370+0000] {utilities.py:30} INFO - value of company is ABC
