[2024-04-18T19:48:44.601+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:09.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.571+0000] {utilities.py:29} INFO - value of company is NA
