[2024-04-18T19:28:24.779+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:46.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.937+0000] {utilities.py:30} INFO - value of company is NONE 
