[2024-04-18T19:28:17.085+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:36.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.835+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:36.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.837+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:28:36.837+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:28:36.837+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:36.837+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:28:36.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.859+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:36.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.871+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.872+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.872+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.872+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.873+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.873+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.877+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.878+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.878+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.878+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.879+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:36.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.882+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.882+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.883+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.885+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:36.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.894+0000] {utilities.py:30} INFO - value of company is NONE 
