[2024-04-18T19:29:02.131+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.148+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.149+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:31.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:31.231+0000] {utilities.py:30} INFO - value of company is NONE 
