[2024-04-18T19:48:44.968+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
