[2024-04-18T19:46:21.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.019+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.042+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:01.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.107+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.093+0000] {utilities.py:29} INFO - value of company is NA
