[2024-04-18T19:11:20.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.986+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.997+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:42.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.828+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.828+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.828+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.828+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.828+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.828+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.831+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.831+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.831+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.831+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.831+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.831+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.832+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.832+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.832+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.832+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.832+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.832+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.833+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.833+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.833+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.833+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.833+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.833+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.834+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.834+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.834+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.834+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.834+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.834+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.835+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.835+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.836+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.838+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.838+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.839+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.839+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.840+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.840+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.840+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:11:42.840+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:11:42.841+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:11:42.841+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:11:42.841+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:11:42.841+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:11:42.841+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.841+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.842+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.842+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.842+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.842+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:11:42.842+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:11:42.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.843+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.843+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.844+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.844+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.845+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.845+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.845+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:11:42.845+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:11:42.846+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.846+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.846+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:11:42.846+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:11:42.846+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:11:42.846+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:11:42.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.847+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:11:42.847+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:11:42.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.848+0000] {utilities.py:30} INFO - value of company is ABCشركة البركة الدولية المحدودة
[2024-04-18T19:11:42.848+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة البركة الدولية المحدودةABCC
[2024-04-18T19:11:42.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.851+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.851+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.852+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.852+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.853+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.853+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.854+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.854+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.855+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.855+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.856+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.856+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.857+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.857+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.858+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.858+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.859+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.859+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.860+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.860+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.861+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.861+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.862+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.862+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.862+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.862+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.863+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.863+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.863+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.863+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.864+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.864+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.864+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.864+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.865+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.865+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.866+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
