[2024-04-18T19:11:21.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.044+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.045+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:43.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.661+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.661+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.661+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.662+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.663+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.663+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.664+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.664+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.672+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:11:43.672+0000] {utilities.py:32} INFO - value of company is ABCCABCAl Khalidi Holding Co.ABCC
[2024-04-18T19:11:43.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.676+0000] {utilities.py:30} INFO - value of company is ABCFakieh Group
[2024-04-18T19:11:43.676+0000] {utilities.py:32} INFO - value of company is ABCCABCFakieh GroupABCC
[2024-04-18T19:11:43.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.679+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:43.679+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:43.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
