[2024-04-18T19:28:21.191+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.207+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.208+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:47.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.285+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:47.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.290+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:28:47.290+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:47.290+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:47.290+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:47.290+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:47.290+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:47.290+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:47.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.291+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.291+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.292+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.292+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.292+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.292+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.292+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.292+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.292+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.292+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.293+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.293+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.293+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.293+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.293+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.293+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.293+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.293+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.294+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.294+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.294+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.294+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.294+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.294+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.294+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.294+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.295+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.295+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.295+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.295+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.295+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.295+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.295+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.296+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.296+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.306+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.307+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.307+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.307+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.307+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.307+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.307+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.307+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.307+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.308+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.308+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.308+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.308+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.308+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.308+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.308+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.308+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.309+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.309+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.309+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.309+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.309+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.309+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.309+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.310+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.310+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.310+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.310+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.310+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.310+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.310+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.311+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.311+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.311+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.311+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.311+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.311+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.311+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.311+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.312+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.312+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.312+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.312+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.312+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.312+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.312+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.313+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.313+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.313+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.313+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.313+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.313+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.313+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.313+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.314+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.314+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.314+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.314+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.314+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.314+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.314+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.315+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.315+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.315+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.315+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:28:47.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.332+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:47.332+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:47.332+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:47.332+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:47.333+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:47.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.333+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:47.333+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:47.333+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:47.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.333+0000] {utilities.py:28} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:28:47.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.360+0000] {utilities.py:30} INFO - value of company is NONE 
