[2024-04-18T20:00:22.729+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:10.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.049+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.050+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.051+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.063+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.107+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.236+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.251+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.261+0000] {utilities.py:29} INFO - value of company is NA
