[2024-04-18T19:09:22.762+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:13.961+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.961+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.961+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.961+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.961+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.961+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.961+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.962+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.962+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.962+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.962+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.962+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.962+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.970+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.971+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.971+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.971+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.971+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.971+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.971+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.971+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.971+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.972+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.972+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.972+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.972+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.972+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.972+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.972+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.972+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.973+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.973+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.973+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.973+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.973+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.973+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.973+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.974+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.974+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.974+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.974+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.974+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.974+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.974+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.974+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.975+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.975+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.975+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.975+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.975+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.975+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.975+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.975+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.976+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.976+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.976+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.976+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.976+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.976+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.976+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.976+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.977+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.977+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.977+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.977+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.977+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.977+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.977+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.977+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.978+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.978+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.978+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.978+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.986+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.987+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.987+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.987+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.987+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.987+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.987+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.987+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.987+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.988+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.988+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.988+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.988+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.988+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.988+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.988+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.988+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.989+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.989+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.989+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.989+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.989+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.989+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.989+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.990+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.990+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.990+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.990+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.990+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.990+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.990+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.990+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.991+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.991+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.991+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.991+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.991+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.991+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.991+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.991+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.992+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.992+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.992+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.992+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.992+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.992+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.992+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.992+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.993+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.993+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.993+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.993+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.993+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.993+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.993+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.994+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.994+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.994+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.994+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.994+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.994+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.994+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.994+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.995+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.995+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.995+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.995+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.995+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.995+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.995+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.995+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.996+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.996+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.996+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.996+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.996+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.996+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.996+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.996+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.997+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.997+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.997+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.997+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.997+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.997+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.997+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.997+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.998+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.998+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.998+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.998+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:13.998+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:13.998+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.030+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.030+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.030+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.030+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.030+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.030+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.030+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.031+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.031+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.031+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.031+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.031+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.031+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.031+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.031+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.032+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.032+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.032+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.032+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.032+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.032+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.032+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.032+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.033+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.033+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.033+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.033+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.033+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.033+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.033+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.033+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.034+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.034+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.034+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.034+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.034+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.034+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.034+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.034+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.035+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.035+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.035+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.035+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.035+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.035+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.035+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.035+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.036+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.036+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.036+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.036+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.036+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.036+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.036+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.036+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.037+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.037+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.037+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.037+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.037+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.037+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.037+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.038+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.038+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.038+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.038+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.038+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.038+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.066+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.067+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.067+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.067+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.067+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.067+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.067+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.067+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.068+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.068+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.068+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.068+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.068+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.068+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.068+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.068+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.068+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.069+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.069+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.069+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.069+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.069+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.069+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.082+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.083+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.083+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.083+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.083+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.083+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.083+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.083+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.083+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.084+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.084+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.084+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.084+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.084+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.084+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.084+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.084+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.085+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.085+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.085+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.085+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.085+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.085+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.085+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.085+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.086+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.086+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.086+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.086+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.086+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.086+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.086+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:14.086+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:14.087+0000] {utilities.py:30} INFO - value of company is ABCafaqy
