[2024-04-18T19:29:36.446+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:00.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.109+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.109+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.109+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.109+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.110+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.110+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.110+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.110+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.110+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.123+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.123+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.123+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.123+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.123+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.123+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.124+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.124+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.124+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.124+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.124+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.125+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.125+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.125+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.125+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.125+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.125+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.126+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.126+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.126+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.146+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.147+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.147+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.147+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.147+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.147+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.147+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.148+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.148+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.148+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.148+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.148+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.149+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.149+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.149+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.149+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.149+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.149+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.150+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.150+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.150+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.291+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.323+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.324+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.356+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:30:00.357+0000] {utilities.py:30} INFO - value of company is NONE 
