[2024-04-18T19:31:46.337+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.351+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.352+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:06.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.338+0000] {utilities.py:28} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T19:32:06.338+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.338+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.338+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.339+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.339+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.339+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.339+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.339+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.339+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.340+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.340+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.340+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.340+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.340+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.341+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:06.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.341+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:32:06.342+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:32:06.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.350+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:32:06.350+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.350+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.351+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.351+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.351+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.351+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.351+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.351+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.352+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.352+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.352+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.352+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.352+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.353+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.353+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.353+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.353+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.353+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.355+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.356+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.356+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.356+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.356+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.356+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.357+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.357+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.357+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.357+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.357+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.358+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.358+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.358+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.358+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.358+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.359+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.359+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.359+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.359+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.359+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.360+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.360+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.360+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.360+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.360+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.360+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.361+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.361+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.361+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.361+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.361+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.362+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.377+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.377+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.377+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.377+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.377+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.378+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.378+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.378+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.378+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.378+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.378+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.379+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.379+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.379+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.379+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.379+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.380+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.380+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.380+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.380+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.380+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.380+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.381+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.381+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.381+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.381+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.381+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.381+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.382+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.382+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.382+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.382+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.382+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.383+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.383+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.383+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.383+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.383+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.384+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.384+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.384+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.384+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.384+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:32:06.385+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
