[2024-04-18T19:46:22.522+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:08.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.810+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.810+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.822+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.823+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.823+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.823+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:08.823+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.823+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.823+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.823+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.824+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.824+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.824+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.824+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.824+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.825+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.825+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.825+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.825+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:08.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.835+0000] {utilities.py:29} INFO - value of company is AFAQY
[2024-04-18T19:47:08.835+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:47:08.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.836+0000] {utilities.py:29} INFO - value of company is Afaqy
[2024-04-18T19:47:08.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.836+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:47:08.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.836+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:47:08.836+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:47:08.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.866+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:47:08.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.893+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.893+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.893+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.893+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.893+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.893+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.894+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.894+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.894+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.894+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.894+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.910+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.911+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.911+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.911+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.911+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.911+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.911+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.911+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.913+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.913+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.914+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.914+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:08.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:08.952+0000] {utilities.py:29} INFO - value of company is NA
