[2024-04-18T19:48:44.916+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.955+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.956+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:13.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.338+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:13.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.352+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:13.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.354+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:13.354+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:13.354+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:49:13.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.354+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:13.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:13.412+0000] {utilities.py:29} INFO - value of company is NA
