[2024-04-18T19:31:46.359+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.372+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.373+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:06.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.085+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:32:06.085+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:32:06.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.090+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:32:06.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.092+0000] {utilities.py:28} INFO - value of company is مؤسسة ناصر علي محمد مهدي لنقل الزوار والمعتمرين
[2024-04-18T19:32:06.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.100+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.123+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.124+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.125+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.126+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.127+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.128+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.129+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.130+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.131+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.132+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:06.132+0000] {utilities.py:30} INFO - value of company is NONE 
