[2024-04-18T19:29:21.301+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.364+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.367+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:04.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.655+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.656+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.666+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.701+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.702+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.711+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.712+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.712+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.712+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.712+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.712+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.712+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.712+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.713+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.713+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.713+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.713+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.713+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.713+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.713+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.713+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.714+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.714+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.714+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.714+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.714+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.737+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:04.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:04.741+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:30:04.742+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
