[2024-04-18T20:00:22.281+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.434+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.438+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:07.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.438+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.596+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.597+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.619+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.620+0000] {utilities.py:29} INFO - value of company is مؤسسة غازي عودة الأحمدي لنقل الحجاج
[2024-04-18T20:01:07.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.620+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.621+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.621+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.621+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.621+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.621+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.622+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.622+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.622+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.622+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.654+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.655+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.655+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.655+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.655+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.655+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.656+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.656+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.656+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.656+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.656+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.657+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.657+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.657+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.657+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.657+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.657+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.658+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.658+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.658+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.658+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.658+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.658+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.659+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.659+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.659+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.659+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.659+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.660+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.660+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.660+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.660+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.660+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.660+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.661+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.661+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.661+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.661+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.661+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.662+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.662+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.662+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.662+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.662+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.668+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.668+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.668+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.669+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.669+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.669+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.669+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.669+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.669+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.670+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.670+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.670+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.670+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.670+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.670+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.671+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.671+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.671+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.671+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.671+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.671+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.672+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.672+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.672+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.672+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.672+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.673+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.673+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.673+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.673+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.673+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.673+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.674+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.674+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.674+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.674+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.674+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.675+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.676+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.677+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.677+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.677+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.677+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.677+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.677+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.678+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.678+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.678+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.678+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.686+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.687+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.687+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:07.687+0000] {utilities.py:29} INFO - value of company is NA
