[2024-04-18T19:10:07.061+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:24.609+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.609+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.609+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.610+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.610+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.610+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.611+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.611+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.611+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.612+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.612+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.612+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.613+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.613+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.613+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.614+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.614+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.614+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.615+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.615+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.615+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.616+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.616+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.616+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.617+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.617+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.618+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.618+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.618+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.619+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.619+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.619+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.620+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.620+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.620+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.623+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.626+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.627+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.628+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.629+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.630+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.631+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.643+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.644+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.645+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.646+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.647+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.651+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.651+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.652+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.658+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.659+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.660+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.661+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.661+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.661+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.662+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.662+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.662+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.663+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:24.663+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:24.663+0000] {utilities.py:30} INFO - value of company is ABC
