[2024-04-18T19:11:10.422+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.439+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.440+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:29.245+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.245+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.245+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.245+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.245+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.246+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.246+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.246+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.246+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.246+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.247+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.247+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.247+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.247+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.247+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.247+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.248+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.248+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.248+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.248+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.248+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.249+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.249+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.249+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.249+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.249+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.249+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.250+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.250+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.250+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.250+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.250+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.250+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.251+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.251+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.251+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.251+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.251+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.251+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.252+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.252+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.252+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.252+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.252+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.253+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.253+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.253+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.253+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.253+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.253+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.254+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.254+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.254+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.254+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.254+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.255+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.255+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.255+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.255+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.255+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.255+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.256+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.256+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.256+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.256+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.256+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.256+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.257+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.257+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.257+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.257+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.257+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.257+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.258+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.258+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.258+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.258+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.258+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.259+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.259+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.259+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.259+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.260+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.260+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.260+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.260+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.260+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.260+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.261+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.261+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.261+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.261+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.261+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.261+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.262+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.262+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.262+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.262+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.262+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.263+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.263+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.263+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.263+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.263+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.263+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.264+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.264+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.264+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.264+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.264+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.264+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.265+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.265+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.265+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.265+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.265+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.265+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.266+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.266+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.266+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.266+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.266+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.267+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.267+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.267+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.267+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.267+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.267+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.268+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.268+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.268+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.268+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.268+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.268+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.269+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.269+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.269+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.269+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.269+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.269+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.270+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.270+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.270+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.270+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.270+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.271+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.271+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.271+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.271+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.271+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.271+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.272+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.272+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.272+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.272+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.272+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.272+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.273+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.273+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.273+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.273+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.273+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.273+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.274+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.274+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.274+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.274+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.274+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.274+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.275+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.275+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.275+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.275+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.275+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.276+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.276+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.276+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.276+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.276+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.276+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.277+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.277+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.277+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.277+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.277+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.277+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.278+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.278+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.278+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.278+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.278+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.278+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.279+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.279+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.279+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.279+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.279+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.279+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.280+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.280+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.280+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.280+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.281+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.281+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.281+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.281+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.282+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.282+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.282+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.286+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.286+0000] {utilities.py:30} INFO - value of company is ABC
