[2024-04-18T19:29:03.892+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.911+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.912+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:24.916+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.917+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.917+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.917+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.917+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.917+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.917+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.918+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.918+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.918+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.918+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.918+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.918+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.919+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.919+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.919+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.919+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.919+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.919+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.920+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.920+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.920+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.920+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.920+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.920+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.921+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.921+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.921+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.921+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.921+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.921+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.922+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.922+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.922+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.922+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.922+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.923+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.923+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.923+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.923+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.923+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.923+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.924+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.924+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.924+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.924+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.924+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.924+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.925+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.925+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.925+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.925+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.925+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.925+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.926+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.926+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.926+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.926+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.926+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.926+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.927+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.927+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.927+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.927+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.927+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.927+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.928+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.928+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.928+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.928+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.928+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.928+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.929+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.929+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.929+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.929+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.929+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.929+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.930+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.930+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.930+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.930+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.930+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.931+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.931+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.931+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.931+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.931+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.931+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.932+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.932+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.932+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.932+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.932+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.932+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.933+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.933+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.933+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.933+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.933+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.933+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.934+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.934+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.934+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.934+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.934+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.934+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.935+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.935+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.935+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.935+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.935+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.935+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.936+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.936+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.936+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.936+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.936+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.936+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.937+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.937+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.937+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.937+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.937+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.937+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.938+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.938+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.938+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.938+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.938+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.939+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.939+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.939+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.939+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.939+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.940+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.940+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.940+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.940+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.940+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.940+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.941+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.941+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.941+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.941+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.941+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.941+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.942+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.942+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.942+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.942+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.942+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.943+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.943+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.943+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.943+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.943+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.943+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.944+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.944+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.944+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.944+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.944+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.945+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.945+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.945+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.945+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.945+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.945+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.946+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.946+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.946+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.946+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.946+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.947+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.947+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.947+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.947+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.947+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.947+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.948+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.948+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.948+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.948+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.948+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.949+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.949+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.949+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.949+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.950+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.950+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.950+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.950+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.950+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.950+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.951+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.951+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.951+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.951+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.951+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.952+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.952+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.952+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.952+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.952+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.952+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.953+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.953+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.953+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.953+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.953+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.954+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.954+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.954+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.954+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.954+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.954+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.955+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.955+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.955+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.955+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.955+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.955+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.956+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.956+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.956+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.956+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.956+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.956+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.957+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.957+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.957+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.957+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.957+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.958+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.958+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.958+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.958+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.958+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.958+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.959+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.959+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.959+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.959+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.959+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.960+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.960+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.960+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.960+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.960+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.960+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.961+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.961+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.961+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.961+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.961+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.962+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.962+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.962+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.962+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.962+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.962+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.963+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.963+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.963+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.963+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.963+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.964+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.964+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.964+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.964+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.964+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.964+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.965+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.965+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.965+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.965+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.965+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:24.965+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
