[2024-04-18T20:00:22.745+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.806+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:47.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.209+0000] {utilities.py:29} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T20:00:47.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.250+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.252+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.254+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.256+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.271+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:47.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.095+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.121+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:00:48.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.151+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:48.577+0000] {utilities.py:29} INFO - value of company is NA
