[2024-04-18T19:28:19.547+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.563+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.564+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:39.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.358+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:39.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.364+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:39.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.382+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:39.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.394+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:28:39.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.397+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:39.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.400+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:39.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.412+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:39.413+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:39.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.413+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:39.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:39.423+0000] {utilities.py:30} INFO - value of company is NONE 
