[2024-04-18T19:48:44.602+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.616+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:09.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.020+0000] {utilities.py:29} INFO - value of company is NA
