[2024-04-18T20:02:50.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.820+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.821+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:03:22.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.196+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.197+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.198+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.204+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.208+0000] {utilities.py:29} INFO - value of company is NA
