[2024-04-18T19:46:23.496+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:09.771+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.772+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.772+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.772+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.772+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.772+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.772+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.772+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.773+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.773+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.773+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.773+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.773+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.773+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.773+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.773+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.774+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.774+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.774+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.774+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.774+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.795+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.795+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.795+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.795+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.795+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.795+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.795+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.796+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.796+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.796+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.796+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.796+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.796+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.796+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.797+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.797+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.797+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.797+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.797+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.797+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.797+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.798+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.798+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.798+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.814+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.815+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.815+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.815+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.815+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.815+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.815+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.815+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.816+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.816+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.816+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.816+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.816+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:09.816+0000] {utilities.py:29} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:47:09.816+0000] {utilities.py:29} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:47:09.817+0000] {utilities.py:29} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:47:09.817+0000] {utilities.py:29} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:47:09.817+0000] {utilities.py:29} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:47:09.817+0000] {utilities.py:29} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:47:09.817+0000] {utilities.py:29} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:47:09.817+0000] {utilities.py:29} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:47:09.817+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.817+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.818+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.818+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.818+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.818+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.818+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.818+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.818+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.819+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.819+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.819+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.819+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.819+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.819+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.819+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.819+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.820+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.820+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.820+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.820+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.820+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.820+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.820+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.821+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.821+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.821+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.821+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.821+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.821+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.821+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.821+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.822+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.822+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.822+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.822+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.822+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.838+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.839+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.839+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.839+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.839+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.839+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.839+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.839+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.840+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.840+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.840+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.840+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.840+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.840+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.841+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.841+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.841+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.841+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.841+0000] {utilities.py:29} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:47:09.841+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.841+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.841+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.842+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.842+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.842+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.842+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.842+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.842+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.842+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.843+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.843+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.843+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.843+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.843+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.843+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.843+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.844+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.844+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.844+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.844+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.844+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.844+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.844+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.844+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.845+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.845+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.845+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.845+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.845+0000] {utilities.py:29} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:47:09.845+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.845+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.846+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.846+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.846+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.846+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.846+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.846+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.867+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.867+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.867+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.867+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.867+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.867+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.868+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.868+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.868+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.868+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.868+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.868+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.868+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.869+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.869+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.869+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.869+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.869+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.869+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.870+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.870+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.870+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.870+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.870+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.870+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.870+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.871+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.871+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.871+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.871+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.871+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.871+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.871+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.872+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.872+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.872+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.872+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.872+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.872+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.873+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.873+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.873+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.873+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.873+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.873+0000] {utilities.py:29} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:47:09.873+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.874+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.874+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.874+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.874+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.886+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.887+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.887+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.887+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.887+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.887+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.887+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.887+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.888+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.888+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.888+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.888+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.888+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.888+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.888+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.889+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.889+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.889+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.889+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.889+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.889+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.889+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.889+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.890+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.890+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.890+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.890+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.890+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.890+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.890+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.891+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.891+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.891+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.891+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.891+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.891+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.891+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.892+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.892+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.892+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.892+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.892+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:47:09.892+0000] {utilities.py:29} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
