[2024-04-18T19:31:15.998+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:33.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.254+0000] {utilities.py:30} INFO - value of company is NONE 
