[2024-04-18T19:29:58.929+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:11.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.398+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.398+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.400+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.403+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.404+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.405+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.406+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.406+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.406+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.407+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.407+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.407+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.407+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.407+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.408+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.409+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.410+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.411+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.411+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.412+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.412+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.413+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.414+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.414+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:30:11.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.414+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:11.452+0000] {utilities.py:30} INFO - value of company is NONE 
